,,,,,,,,,,,
,,MELBOURNE,SINGAPORE,VALPARAISO,USD 61,USD 61,USD 61,SEMANAL,GL SINGAPORE,93 a 95 días,
,,SYDNEY,SINGAPORE,VALPARAISO,USD 61,USD 61,USD 61,SEMANAL,GL SINGAPORE,91 a 93 días,
,BANGLADESH,CHITTAGONG,SINGAPORE,VALPARAISO,USD 41,USD 41,USD 41,SEMANAL,GL SINGAPORE,79 a 81 días,
,CAMBODIA,PHNOM PENH,SINGAPORE,VALPARAISO,USD 41,USD 41,USD 41,SEMANAL,GL SINGAPORE,77 a 79 días,
,,SIHANOUKVILLE,SINGAPORE,VALPARAISO,USD 41,USD 41,USD 41,SEMANAL,GL SINGAPORE,77 a 79 días,
,CHINA,CHIWAN,DIRECTO,SAN ANTONIO ,USD 1,USD 1,USD 1,SEMANAL,GL SHENZHEN,47 a 49 días,
,,SHEKOU,DIRECTO,SAN ANTONIO ,USD 1,USD 1,USD 1,SEMANAL,GL SHENZHEN,47 a 49 días,
,,YANTIAN,DIRECTO,SAN ANTONIO ,USD 1,USD 1,USD 1,SEMANAL,GL SHENZHEN,47 a 49 días,
,,GUANGZHOU,DIRECTO,SAN ANTONIO ,USD 1,USD 1,USD 1,SEMANAL,GL HUANGPU,55 a 57 días,
,,HUANGPU,DIRECTO,SAN ANTONIO ,USD 1,USD 1,USD 1,SEMANAL,GL HUANGPU,55 a 57 días,
,,DALIAN,BUSAN,VALPARAISO,USD 6,USD 6,USD 6,SEMANAL,GL KOREA,59 a 61 días,
,,FOSHAN,SHENZHEN,SAN ANTONIO,USD 6,USD 6,USD 6,SEMANAL,GL SHENZHEN,47 a 49 días,
,,QINGDAO,DIRECTO,SAN ANTONIO ,USD 1,USD 1,USD 1,SEMANAL,GL QINGDAO,40 a 42 días,
,,XIAMEN,DIRECTO,SAN ANTONIO ,USD 1,USD 1,USD 1,SEMANAL,GL XIAMEN,52 a 54 días,
,,XINGANG,DIRECTO,SAN ANTONIO - VALPARAISO,USD 1,USD 1,USD 1,SEMANAL,GL XINGANG,45 a 47 días,
,,TIANJIN,DIRECTO,SAN ANTONIO - VALPARAISO,USD 1,USD 1,USD 1,SEMANAL,GL TIANJIN,45 a 47 días,
,,SHANGHAI,DIRECTO,SAN ANTONIO - VALPARAISO,USD 1,USD 1,USD 1,SEMANAL,GL SHANGHAI,42 a 44 días,
,,NINGBO,DIRECTO,SAN ANTONIO - VALPARAISO,USD 1,USD 1,USD 1,SEMANAL,GL NINGBO,43 a 45 días,
,,CHENGDU,NINGBO,SAN ANTONIO - VALPARAISO,USD 29,USD 29,USD 29,SEMANAL,GL NINGBO,50 a 52 días,
,,CHONGQING,NINGBO,SAN ANTONIO - VALPARAISO,USD 41,USD 41,USD 41,SEMANAL,GL NINGBO,55 a 57 días,
,,HEFEI,NINGBO,SAN ANTONIO - VALPARAISO,USD 56,USD 56,USD 56,SEMANAL,GL NINGBO,51 a 53 días,
,,WUHAN,NINGBO,SAN ANTONIO - VALPARAISO,USD 41,USD 41,USD 41,SEMANAL,GL NINGBO,50 a 52 días,
,,FUZHOU,XIAMEN,VALPARAISO,USD 16,USD 16,USD 16,SEMANAL,GL XIAMEN,58 a 60 días,
,,JIANGMEN,SHENZHEN,SAN ANTONIO,USD 6,USD 6,USD 6,SEMANAL,GL SHENZHEN,49 a 51 días,
,,NANHAI,SHENZHEN,SAN ANTONIO,USD 16,USD 16,USD 16,SEMANAL,GL SHENZHEN,59 a 61 días,
,,SHENZHEN,DIRECTO,SAN ANTONIO ,USD 1,USD 1,USD 1,SEMANAL,GL SHENZHEN,47 a 49 días,
,,SHAOXING,NINGBO,SAN ANTONIO - VALPARAISO,USD 26,USD 26,USD 26,SEMANAL,GL NINGBO,63 a 65 días,
,,SHANTOU,SHENZHEN,SAN ANTONIO,USD 6,USD 6,USD 6,SEMANAL,GL SHENZHEN,47 a 49 días,
,,SHUNDE,SHENZHEN,SAN ANTONIO,USD 6,USD 6,USD 6,SEMANAL,GL SHENZHEN,49 a 51 días,
,,XIAOLAN,SHENZHEN,SAN ANTONIO,USD 6,USD 6,USD 6,SEMANAL,GL SHENZHEN,49 a 51 días,
,,YIWU,NINGBO,SAN ANTONIO - VALPARAISO,USD 16,USD 16,USD 16,SEMANAL,GL NINGBO,56 a 58 días,
,,WENZHOU,NINGBO,SAN ANTONIO - VALPARAISO,USD 16,USD 16,USD 16,SEMANAL,GL NINGBO,58 a 60 días,
,,ZHONGSHAN,SHENZHEN,SAN ANTONIO,USD 6,USD 6,USD 6,SEMANAL,GL SHENZHEN,48 a 50 días,
,,ZHUHAI,SHENZHEN,SAN ANTONIO,USD 6,USD 6,USD 6,SEMANAL,GL SHENZHEN,48 a 50 días,
,HONG KONG,HONG KONG,DIRECTO,SAN ANTONIO,USD 1,USD 1,USD 1,SEMANAL,GL HONG KONG,54 a 56 días,
,FILIPINAS,CEBU,SINGAPORE,VALPARAISO,USD 41,USD 41,USD 41,SEMANAL,GL SINGAPORE,54 a 56 días,
,,MANILA,HONG KONG,SAN ANTONIO,USD 21,USD 21,USD 21,SEMANAL,GL HONG KONG,62 a 64 días,
,INDIA,CALCUTTA,SINGAPORE,VALPARAISO,USD 36,USD 36,USD 36,QUINCENAL,GL SINGAPORE,81 a 83 días,
,,CHENNAI,BUSAN,VALPARAISO,USD 31,USD 31,USD 31,SEMANAL,GL KOREA,76 a 78 días,
,,COCHIN,SINGAPORE,VALPARAISO,USD 56,USD 56,USD 56,QUINCENAL,GL SINGAPORE,92 a 94 días,
,,ICD BANGALORE,BUSAN,VALPARAISO,USD 46,USD 46,USD 46,SEMANAL,GL KOREA,79 a 81 días,
,,TUTICORIN,SINGAPORE,VALPARAISO,USD 56,USD 56,USD 56,SEMANAL,GL SINGAPORE,89 a 91 días,
,,NEW DELHI,BUSAN,SAN ANTONIO - VALPARAISO,USD 46,USD 46,USD 46,SEMANAL,GL INDIA / GL KOREA,82 a 84 días,
,,BARODA,SINGAPORE,SAN ANTONIO - VALPARAISO,USD 76,USD 76,USD 76,SEMANAL,GL INDIA / GL SINGAPORE,86 a 88 días,
,,JAIPUR,SINGAPORE,SAN ANTONIO - VALPARAISO,USD 76,USD 76,USD 76,SEMANAL,GL INDIA / GL SINGAPORE,86 a 88 días,
,,JODHPUR,SINGAPORE,SAN ANTONIO - VALPARAISO,USD 76,USD 76,USD 76,QUINCENAL,GL INDIA / GL SINGAPORE,86 a 88 días,
,,PUNE,SINGAPORE,SAN ANTONIO - VALPARAISO,USD 76,USD 76,USD 76,SEMANAL,GL INDIA / GL SINGAPORE,86 a 88 días,
,,MORADABAD,SINGAPORE,SAN ANTONIO - VALPARAISO,USD 76,USD 76,USD 76,QUINCENAL,GL INDIA / GL SINGAPORE,91 a 93 días,
,,KANPUR,SINGAPORE,SAN ANTONIO - VALPARAISO,USD 76,USD 76,USD 76,SEMANAL,GL INDIA / GL SINGAPORE,89 a 91 días,
,,HYDERABAD,SINGAPORE,SAN ANTONIO - VALPARAISO,USD 51,USD 51,USD 51,SEMANAL,GL INDIA / GL SINGAPORE,89 a 91 días,
,,UDAIPUR,SINGAPORE,SAN ANTONIO - VALPARAISO,USD 76,USD 76,USD 76,SEMANAL,GL INDIA / GL SINGAPORE,87 a 89 días,
,,LUDHIANA,SINGAPORE,SAN ANTONIO - VALPARAISO,USD 61,USD 61,USD 61,SEMANAL,GL INDIA / GL SINGAPORE,97 a 99 días,
,,INDORE,SINGAPORE,SAN ANTONIO - VALPARAISO,USD 76,USD 76,USD 76,QUINCENAL,GL INDIA / GL SINGAPORE,93 a 95 días,
,,AHMEDABAD,SINGAPORE,SAN ANTONIO - VALPARAISO,USD 51,USD 51,USD 51,SEMANAL,GL INDIA / GL SINGAPORE,84 a 86 días,
,,NHAVA SHEVA,DIRECTO,SAN ANTONIO - VALPARAISO,USD 1,USD 1,USD 1,SEMANAL,GL INDIA /GL KOREA,76 a 78 días,
,INDONESIA,BELAWAN,SINGAPORE,VALPARAISO,USD 81,USD 81,USD 81,SEMANAL,GL SINGAPORE,76 a 78 días,
,,JAKARTA,BUSAN,VALPARAISO,USD 21,USD 21,USD 21,SEMANAL,GL KOREA,68 a 70 días,
,,SEMARANG,SINGAPORE,VALPARAISO,USD 41,USD 41,USD 41,SEMANAL,GL SINGAPORE,78 a 80 días,
,,SURABAYA,SINGAPORE,VALPARAISO,USD 41,USD 41,USD 41,SEMANAL,GL SINGAPORE,77 a 79 días,
,JAPON,KOBE **,BUSAN,VALPARAISO,USD 16,USD 16,USD 16,SEMANAL,GL KOREA,56 a 58 días,
,,NAGOYA **,BUSAN,VALPARAISO,USD 16,USD 16,USD 16,SEMANAL,GL KOREA,56 a 58 días,
,,OSAKA **,BUSAN,VALPARAISO,USD 16,USD 16,USD 16,SEMANAL,GL KOREA,56 a 58 días,
,,TOKYO **,BUSAN,VALPARAISO,USD 16,USD 16,USD 16,SEMANAL,GL KOREA,56 a 58 días,
,,YOKOHAMA **,BUSAN,VALPARAISO,USD 16,USD 16,USD 16,SEMANAL,GL KOREA,56 a 58 días,
,JORDANIA,AQABA,SINGAPORE,VALPARAISO,USD 141,USD 141,USD 141,SEMANAL,GL SINGAPORE,89 a 91 días,
,KOREA,BUSAN,DIRECTO,VALPARAISO,USD 1,USD 1,USD 1,SEMANAL,GL KOREA,41 a 43 días,
,MALASIA,PASIR GUDANG,SINGAPORE,VALPARAISO,USD 41,USD 41,USD 41,SEMANAL,GL SINGAPORE,72 a 74 días,
,,PENANG,BUSAN,VALPARAISO,USD 41,USD 41,USD 41,QUINCENAL,GL KOREA,63 a 65 días,
,,PORT KLANG,BUSAN,VALPARAISO,USD 31,USD 31,USD 31,QUINCENAL,GL KOREA,63 a 65 días,
,MYANMAR,YANGON,SINGAPORE,VALPARAISO,USD 101,USD 101,USD 101,SEMANAL,GL SINGAPORE,84 a 86 días,
,MAURITIUS,PORT LOUIS,SINGAPORE,VALPARAISO,USD 101,USD 101,USD 101,SEMANAL,GL SINGAPORE,104 a 106 días,
,NUEVA ZELANDA,AUCKLAND,SINGAPORE,VALPARAISO,USD 59,USD 59,USD 59,QUINCENAL,GL SINGAPORE,84 a 86 días,
,,LYTTELTON,SINGAPORE,VALPARAISO,USD 101,USD 101,USD 101,SEMANAL,GL SINGAPORE,84 a 86 días,
,PAKISTAN,KARACHI,BUSAN,VALPARAISO,USD 41,USD 41,USD 41,SEMANAL,GL KOREA,88 a 90 días,
,SINGAPORE,SINGAPORE,DIRECTO,VALPARAISO,USD 1,USD 1,USD 1,SEMANAL,GL SINGAPORE,61 a 63 días,
,SOUTH AFRICA,CAPE TOWN,SINGAPORE,VALPARAISO,USD 126,USD 126,USD 126,QUINCENAL,GL SINGAPORE,103 a 105 días,
,,DURBAN,SINGAPORE,VALPARAISO,USD 126,USD 126,USD 126,SEMANAL,GL SINGAPORE,91 a 93 días,
,,PORT ELIZABETH,SINGAPORE,VALPARAISO,USD 192,USD 192,USD 192,QUINCENAL,GL SINGAPORE,104 a 106 días,
,,JOHANNESBURGO,SINGAPORE,VALPARAISO,USD 174,USD 174,USD 174,QUINCENAL,GL SINGAPORE,104 a 106 días,
,SRI LANKA,COLOMBO,BUSAN,VALPARAISO,USD 41,USD 41,USD 41,SEMANAL,GL KOREA,84 a 86 días,
,TAILANDIA,BANGKOK,BUSAN,VALPARAISO,USD 21,USD 21,USD 21,SEMANAL,GL KOREA,64 a 66 días,
,TAIWAN,KAOSHIUNG,DIRECTO,VALPARAISO,USD 1,USD 1,USD 1,SEMANAL,PACIFIC STAR EX,48 a 50 días,
,,KEELUNG,DIRECTO,VALPARAISO,USD 1,USD 1,USD 1,SEMANAL,PACIFIC STAR EX,45 a 47 días,
,U.A.E.,DUBAI,SINGAPORE,VALPARAISO,USD 64,USD 64,USD 64,QUINCENAL,GL SINGAPORE,75 a 77 días,
,,JEBEL ALI,BUSAN,VALPARAISO,USD 156,USD 156,USD 156,SEMANAL,GL KOREA,70 a 72 días,
,VIETNAM,HAIPHONG,BUSAN,VALPARAISO,USD 11,USD 11,USD 11,SEMANAL,GL KOREA,61 a 63 días,
,,DANANG,SINGAPORE,VALPARAISO,USD 41,USD 41,USD 41,SEMANAL,GL SINGAPORE,75 a 77 días,
,,HOCHIMINH,BUSAN,VALPARAISO,USD 11,USD 11,USD 11,SEMANAL,GL KOREA,64 a 66 días,
,,,,,,,,,,,
,NOTAS IMPORTANTES,,,,,,,,,,
,** Origen Japón tarifas validas hasta 10 cbm y 3.000 kg (inclusive); cargas que excedan este volumen deben ser consultados caso a caso. ,,,,,,,,,,
,"¬Tarifas válidas para carga general y apilable, no aplica para carga peligrosa, restringida y sobredimensionada.",,,,,,,,,,
,¬Tarifas válidas hasta 15 m³ (inclusive); cargas que excedan este volumen deben ser consultados caso a caso.,,,,,,,,,,
,¬Se considera como mínimo 1 m³.,,,,,,,,,,
,¬Los itinerarios y tiempos de tránsito publicados son estimativos y podrían estar sujetos a variaciones por parte de las compañías navieras.,,,,,,,,,,
,¬El puerto de descarga (POD) puede cambiar dependiendo del servicio naviero utilizado.,,,,,,,,,,
,¬El embalaje debe ser apto para el transporte maritimo consolidado. Craft ni su red de agentes se harán responsables por daños generados por un embalajes inadecuado.,,,,,,,,,,
,"¬Para cargas con mayor peso que cubicaje revisar recargos por sobrepeso (Paridad 1 cbm:1 ton), solo los puertos desde y via Hong Kong, Busan y Singapore la paridad es 1cbm:500kg.",,,,,,,,,,
,"¬El peso maximo por bulto es 2500 kgs, sobre este peso debe ser consultado a origen para opciones de manejo.",,,,,,,,,,
,,,,,,,,,,,
,RECARGO GRUPAJE,,,,,,,,,,
,¬Recargo por Shipper extra USD 50,,,,,,,,,,
,,,,,,,,,,,
,RECARGO SOBREPESO,,,,,,,,,,
,"¬Entre 3 y 6 tons | USD 5,00 W/M",,,,,,,,,,
,"¬Entre 6,1 a 10 tons | USD 10,00 W/M",,,,,,,,,,
,¬Sobre 10 tons caso a caso,,,,,,,,,,
,,,,,,,,,,,
,RECARGO OVERLENGTH ,,,,,,,,,,
,"¬Medidas máximas permitidas por bulto Largo 2,5 x Alto 2,15 x Ancho 2,20 mts. Sobre estas dimensiones se debe verificar caso a caso.",,,,,,,,,,
,,,,,,,,,,,
,RECARGOS IMO,,,,,,,,,,
,¬Solo opciones de manejo IMO desde y via Hong Kong (restringidos) y Singapore. Se debe chequear caso a caso. ,,,,,,,,,,
,¬Rutas en transbordo sujetas a recargos IMO en puerto de origen y transbordo. Se debe chequear caso a caso.,,,,,,,,,,
,¬Todas las cargas peligrosas estan sujetas a aprobacion por parte de las compañías navieras. Se debe siempre adjuntar copia de MSDS.,,,,,,,,,,
,"¬Las cargas IMO que sean canceladas por el cliente y cuya aceptación de compañía naviera y booking estén confirmadas, estan sujetas a aplicación de recargo IMO según ruta.",,,,,,,,,,
,,,,,,,,,,,
,RECARGO NO APILABLES (NON STACKABLE),,,,,,,,,,
,"¬TODAS LAS RUTAS, Para cargas No apilables (Non stackable), se debe notificar y consultar costos caso a caso pues varían según origen.",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,IMPORTACIÓN ASIA A IQUIQUE,,,,,,,,,
,,Vigencia fecha de zarpe: 15 al 31 de agosto 2025,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,PAIS,POL,SERVICIO - VIA,POD, 1 -15 w/m (USD) ,FRECUENCIA,AGENTE,TT APROX,,,
,AUSTRALIA,ADELAIDE,BUSAN,IQUIQUE,USD 249,SEMANAL,GL KOREA,77 a 79 días,,,
,,BRISBANE,BUSAN,IQUIQUE,USD 244,SEMANAL,GL KOREA,76 a 78 días,,,
,,FREMANTLE,BUSAN,IQUIQUE,USD 244,SEMANAL,GL KOREA,73 a 75 días,,,
,,MELBOURNE,BUSAN,IQUIQUE,USD 244,SEMANAL,GL KOREA,85 a 87 días,,,
,,SYDNEY,BUSAN,IQUIQUE,USD 254,SEMANAL,GL KOREA,79 a 81 días,,,
,BANGLADESH,CHITTAGONG,BUSAN,IQUIQUE,USD 162,SEMANAL,GL KOREA,71 a 73 días,,,
,CAMBODIA,PHNOM PHENH,BUSAN,IQUIQUE,USD 142,SEMANAL,GL KOREA,70 a 72 días,,,
,CHINA,CHIWAN,BUSAN,IQUIQUE,USD 124,SEMANAL,GL KOREA,49 a 51 días,,,
,,SHEKOU,BUSAN,IQUIQUE,USD 124,SEMANAL,GL KOREA,49 a 51 días,,,
,,YANTIAN,BUSAN,IQUIQUE,USD 124,SEMANAL,GL KOREA,42 a 44 días,,,
,,DALIAN,BUSAN,IQUIQUE,USD 120,SEMANAL,GL KOREA,40 a 42 días,,,
,,FOSHAN,BUSAN,IQUIQUE,USD 134,SEMANAL,GL KOREA,72 a 74 días,,,
,,QINGDAO,BUSAN,IQUIQUE,USD 112,SEMANAL,GL KOREA,52 a 54 días,,,
,,XIAMEN,BUSAN,IQUIQUE,USD 127,SEMANAL,GL KOREA,62 a 64 días,,,
,,XINGANG,BUSAN,IQUIQUE,USD 125,SEMANAL,GL KOREA,51 a 53 días,,,
,,TIANJIN,BUSAN,IQUIQUE,USD 125,SEMANAL,GL KOREA,54 a 56 días,,,
,,SHANGHAI,BUSAN,IQUIQUE,USD 117,SEMANAL,GL KOREA,54 a 56 días,,,
,,NINGBO,BUSAN,IQUIQUE,USD 107,SEMANAL,GL KOREA,52 a 54 días,,,
,,JIANGMEN,BUSAN,IQUIQUE,USD 131,SEMANAL,GL KOREA,57 a 59 días,,,
,,GUANGZHOU,BUSAN,IQUIQUE,USD 134,SEMANAL,GL KOREA,57 a 59 días,,,
,,SHENZHEN,BUSAN,IQUIQUE,USD 124,SEMANAL,GL KOREA,55 a 57 días,,,
,,SHANTOU,BUSAN,IQUIQUE,USD 133,SEMANAL,GL KOREA,47 a 49 días,,,
,,SHUNDE,BUSAN,IQUIQUE,USD 131,SEMANAL,GL KOREA,55 a 57 días,,,
,,XIAOLAN,BUSAN,IQUIQUE,USD 136,SEMANAL,GL KOREA,49 a 51 días,,,
,,ZHONGSHAN,BUSAN,IQUIQUE,USD 136,SEMANAL,GL KOREA,53 a 55 días,,,
,HONG KONG,HONG KONG,BUSAN,IQUIQUE,USD 116,SEMANAL,GL KOREA,49 a 51 días,,,
,FILIPINAS,CEBU,BUSAN,IQUIQUE,USD 159,SEMANAL,GL KOREA,67 a 69 días,,,
,INDIA,CALCUTTA,BUSAN,IQUIQUE,USD 169,QUINCENAL,GL KOREA,67 a 69 días,,,
,,CHENNAI,BUSAN,IQUIQUE,USD 118,SEMANAL,GL KOREA,72 a 74 días,,,
,,COCHIN,BUSAN,IQUIQUE,USD 174,QUINCENAL,GL KOREA,77 a 79 días,,,
,,ICD BANGALORE,BUSAN,IQUIQUE,USD 158,SEMANAL,GL KOREA,69 a 71 días,,,
,,NEW DELHI,BUSAN,IQUIQUE,USD 163,SEMANAL,GL KOREA,77 a 79 días,,,
,,NHAVA SHEVA,BUSAN,IQUIQUE,USD 118,SEMANAL,GL KOREA,77 a 79 días,,,
,INDONESIA,JAKARTA,BUSAN,IQUIQUE,USD 127,SEMANAL,GL KOREA,65 a 67 días,,,
,,SEMARANG,BUSAN,IQUIQUE,USD 154,SEMANAL,GL KOREA,68 a 70 días,,,
,,SURABAYA,BUSAN,IQUIQUE,USD 154,SEMANAL,GL KOREA,75 a 77 días,,,
,JAPON,KOBE,BUSAN,IQUIQUE,USD 115,SEMANAL,GL KOREA,41 a 43 días,,,
,,NAGOYA,BUSAN,IQUIQUE,USD 115,SEMANAL,GL KOREA,43 a 45 días,,,
,,OSAKA,BUSAN,IQUIQUE,USD 115,SEMANAL,GL KOREA,57 a 59 días,,,
,,TOKYO,BUSAN,IQUIQUE,USD 115,SEMANAL,GL KOREA,52 a 54 días,,,
,,YOKOHAMA,BUSAN,IQUIQUE,USD 115,SEMANAL,GL KOREA,52 a 54 días,,,
,KOREA,BUSAN,DIRECTO,IQUIQUE,USD 65,SEMANAL,GL KOREA,35 a 37 días,,,
,MALASIA,PASIR GUDANG,BUSAN,IQUIQUE,USD 135,SEMANAL,GL KOREA,67 a 69 días,,,
,,PENANG,BUSAN,IQUIQUE,USD 133,QUINCENAL,GL KOREA,66 a 68 días,,,
,,PORT KLANG,BUSAN,IQUIQUE,USD 114,QUINCENAL,GL KOREA,52 a 54 días,,,
,MYANMAR,YANGON,BUSAN,IQUIQUE,USD 315,SEMANAL,GL KOREA,71 a 73 días,,,
,PAKISTAN,KARACHI,BUSAN,IQUIQUE,USD 149,SEMANAL,GL KOREA,71 a 73 días,,,
,SINGAPORE,SINGAPORE,BUSAN,IQUIQUE,USD 124,SEMANAL,GL KOREA,54 a 56 días,,,
,SOUTH AFRICA,CAPE TOWN,BUSAN,IQUIQUE,USD 290,QUINCENAL,GL KOREA,87 a 89 días,,,
,,DURBAN,BUSAN,IQUIQUE,USD 290,SEMANAL,GL KOREA,90 a 92 días,,,
,SRI LANKA,COLOMBO,BUSAN,IQUIQUE,USD 128,SEMANAL,GL KOREA,72 a 74 días,,,
,TAILANDIA,BANGKOK,BUSAN,IQUIQUE,USD 137,SEMANAL,GL KOREA,54 a 56 días,,,
,TAIWAN,KAOSHIUNG,BUSAN,IQUIQUE,USD 127,SEMANAL,GL KOREA,49 a 51 días,,,
,,KEELUNG,BUSAN,IQUIQUE,USD 127,SEMANAL,GL KOREA,49 a 51 días,,,
,U.A.E.,DUBAI,BUSAN,IQUIQUE,USD 164,QUINCENAL,GL KOREA,77 a 79 días,,,
,VIETNAM,HAIPHONG,BUSAN,IQUIQUE,USD 125,SEMANAL,GL KOREA,63 a 65 días,,,
,,HOCHIMINH,BUSAN,IQUIQUE,USD 123,SEMANAL,GL KOREA,52 a 54 días,,,
,,,,,,,,,,,
,NOTAS IMPORTANTES,,,,,,,,,,
,"¬Tarifas válidas para carga general y apilable, no aplica para carga peligrosa, restringida y sobredimensionada.",,,,,,,,,,
,¬Tarifas válidas hasta 15 m³ (inclusive); cargas que excedan este volumen deben ser consultados caso a caso.,,,,,,,,,,
,¬Se considera como mínimo 1 m³.,,,,,,,,,,
,¬Los itinerarios y tiempos de tránsito publicados son estimativos y podrían estar sujetos a variaciones por parte de las compañías navieras.,,,,,,,,,,
,¬El embalaje debe ser apto para el transporte maritimo consolidado. Craft ni su red de agentes se harán responsables por daños generados por un embalajes inadecuado.,,,,,,,,,,
,"¬Para cargas con mayor peso que cubicaje revisar recargos por sobrepeso (Paridad 1 cbm:1 ton), solo los puertos desde y via Hong Kong, Busan y Singapore la paridad es 1cbm:500kg.",,,,,,,,,,
,"¬El peso maximo por bulto es 2500 kgs, sobre este peso debe ser consultado a origen para opciones de manejo.",,,,,,,,,,
,,,,,,,,,,,
,RECARGO SOBREPESO,,,,,,,,,,
,"¬Entre 3 y 6 tons | USD 5,00 W/M",,,,,,,,,,
,"¬Entre 6,1 a 10 tons | EUR 10,00 W/M",,,,,,,,,,
,¬Sobre 10 tons caso a caso,,,,,,,,,,
,,,,,,,,,,,
,RECARGO GRUPAJE,,,,,,,,,,
,¬Recargo por Shipper extra USD 50,,,,,,,,,,
,,,,,,,,,,,
,RECARGO OVERLENGTH ,,,,,,,,,,
,"¬Medidas máximas permitidas por bulto Largo 2,5 x Alto 2,15 x Ancho 2,20 mts. Sobre estas dimensiones se debe verificar caso a caso.",,,,,,,,,,
,,,,,,,,,,,
,RECARGOS IMO,,,,,,,,,,
,¬No manejamos carga IMO con destino Iquique,,,,,,,,,,
,,,,,,,,,,,
,RECARGO NO APILABLES (NON STACKABLE),,,,,,,,,,
,"¬TODAS LAS RUTAS, Para cargas No apilables (Non stackable), se debe notificar y consultar costos caso a caso pues varían según origen.",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,"¬Medidas máximas permitidas por bulto Largo 2,5 x Alto 2,20 x Ancho 2,25 mts. Sobre estas dimensiones se debe verificar caso a caso.",,,,,,,,,,
